Ball Number,Point 1,Point 2,Point 3,Point 4,Point 5,Point 6,Point 7,Point 8,Point 9,Point 10,Point 11,Point 12,Point 13,Point 14,Point 15,Point 16,Point 17,Point 18,Point 19,Point 20,Point 21,Point 22,Point 23,Point 24,Point 25,Point 26,Point 27,Point 28,Point 29,Point 30,Point 31,Point 32,Point 33,Point 34,Point 35,Point 36,Point 37,Point 38,Point 39,Point 40,Point 41,Point 42,Point 43,Point 44,Point 45,Point 46,Point 47,Point 48,Point 49,Point 50,Point 51,Point 52,Point 53,Point 54,Point 55,Point 56,Point 57,Point 58,Point 59,Point 60,Point 61,Point 62,Point 63,Point 64,Point 65,Point 66,Point 67,Point 68,Point 69,Point 70,Point 71,Point 72,Point 73,Point 74,Point 75,Point 76,Point 77,Point 78,Point 79,Point 80,Point 81,Point 82,Point 83,Point 84,Point 85,Point 86,Point 87,Point 88,Point 89,Point 90,Point 91,Point 92,Point 93,Point 94,Point 95,Point 96,Point 97,Point 98,Point 99,Point 100,Point 101,Point 102,Point 103,Point 104,Point 105,Point 106,Point 107,Point 108,Point 109,Point 110,Point 111,Point 112,Point 113,Point 114,Point 115,Point 116,Point 117,Point 118,Point 119,Point 120,Point 121,Point 122,Point 123,Point 124,Point 125,Point 126,Point 127,Point 128,Point 129,Point 130,Point 131,Point 132,Point 133,Point 134,Point 135,Point 136,Point 137,Point 138,Point 139,Point 140,Point 141,Point 142,Point 143,Point 144,Point 145,Point 146,Point 147,Point 148,Point 149,Point 150,Point 151,Point 152,Point 153,Point 154,Point 155,Point 156,Point 157,Point 158,Point 159,Point 160,Point 161,Point 162,Point 163,Point 164,Point 165,Point 166,Point 167
1,9,47,5,4,47,16,21,38,72,42,26,2,23,35,12,40,60,24,2,16,21,3,86,54,7,23,14,2,89,19,37,26,63,4,10,49,3,57,35,5,65,3,25,98,24,18,7,19,42,9,35,47,12,4,47,61,11,10,14,7,14,16,9,133,52,25,33,23,31,21,11,84,213,27,38,2,26,44,5,23,75,28,7,26,9,42,5,11,35,56,7,56,12,5,102,26,75,105,49,32,56,14,40,19,7,70,4,124,16,70,10,23,68,44,23,56,66,39,21,89,5,23,51,54,16,30,3,114,10,7,32,28,33,5,11,35,42,98,17,137,35,42,3,21,14
2,12,2,47,19,4,5,5,18,52,37,19,2,156,70,33,98,93,101,2,26,7,46,38,14,2,40,7,18,47,51,14,28,147,10,21,9,79,189,2,43,11,28,19,16,42,17,46,14,227,60,40,26,32,5,5,186,7,5,21,35,2,35,75,7,16,3,7,21,18,7,5,121,35,19,14,28,16,35,31,25,91,21,19,51,42,24,9,26,32,10,39,12,9,35,49,10,18,33,5,16,12,114,49,84,14,44,133,38,130,122,53,19,54,44,19,77,4,33,33,72,163,40,2,14,14,31,44
3,12,33,16,2,3,9,68,114,44,185,18,80,44,51,3,42,18,10,11,26,37,5,84,30,28,54,37,147,19,65,31,9,47,53,45,44,42,19,28,48,52,14,84,7,9,3,70,11,10,7,11,10,11,10,16,84,58,122,46,18,66,17,140,116,21,9,110,33,4,131,14,3,7,16,19,93,100,28,26,33,53,38,53,5,65,17,25,21,3,48,15,2,40,65,65,159,9,3,37,105,9,91,77,70,28,10,109,40,19,2,12,14,56,62,54,3,128,44,35,21
4,42,14,10,4,38,30,37,17,13,8,25,12,75,30,16,12,19,16,2,31,7,9,70,33,32,42,58,1,6,17,107,138,2,68,5,39,210,84,96,2,12,7,33,2,89,4,45,37,40,70,112,79,21,7,35,177,17,14,32,38,28,16,4,3,7,37,14,12,86,52,98,16,12,7,28,9,2,14,5,21,2,10,119,16,30,14,21,73,77,53,66,137,70,49,17,46,40,14,79,42,73,37,35,26,14,58,114,12,33,9,2,12,40,4,159,2,68,98,84,75,135,16,101,9,5
5,44,89,18,12,19,72,26,42,16,47,72,63,65,5,28,7,16,80,44,19,21,35,32,28,5,27,106,58,31,65,30,5,16,42,38,72,58,24,39,5,58,9,5,42,17,2,51,38,53,40,19,4,52,7,168,16,12,25,7,19,9,262,13,17,9,77,49,31,154,121,12,107,2,12,21,91,35,19,4,19,2,61,56,49,107,28,56,14,47,9,17,149,9,3,49,30,7,54,18,63,12,61,9,4,47,33,42,26,23,7,84,19,98,2,19,105,18,10,63,9,58,21,47,9,5,12,14,21
6,7,42,45,21,18,12,54,46,59,35,49,9,16,12,2,31,11,54,16,14,17,16,114,52,3,36,19,47,4,3,21,21,30,7,96,65,21,26,11,12,12,32,5,65,28,10,53,10,9,4,26,10,14,4,72,5,17,4,19,12,63,88,61,9,96,23,47,47,21,11,7,5,84,47,67,17,7,2,19,4,63,56,5,9,54,35,37,40,138,9,44,51,40,21,28,17,11,7,35,26,23,3,11,21,47,5,21,11,3,53,91,30,5,31,16,5,37,82,23,12,2,5,7,49,35,53,63,7,24,4,5,159,7,149,12,11,28,35,7,61,2,16,3,100,45,74,5,5,44,12,46,3,14,2,23,9,19,42,56,68,42,19,30,21
7,9,72,8,30,16,19,16,208,21,28,16,96,9,31,74,44,66,14,98,5,7,70,30,44,12,23,231,35,19,18,92,35,175,9,21,7,96,16,30,31,23,37,52,53,24,16,11,31,42,21,35,7,2,19,26,95,14,7,47,65,17,30,91,124,39,14,49,19,44,103,5,91,7,18,28,7,42,56,35,14,5,75,35,25,21,24,42,18,9,3,112,14,98,19,23,9,10,53,12,112,58,26,19,42,9,2,14,26,47,44,40,14,42,11,35,77,28,3,23,9,38,4,21,126,59,37,9,24
8,16,7,119,7,28,24,46,28,108,37,2,17,81,45,37,103,25,7,70,19,30,82,21,9,24,2,23,12,100,21,54,32,43,16,40,16,37,14,24,42,74,56,17,44,65,126,21,26,44,12,35,12,109,98,5,47,30,4,66,2,5,2,68,19,35,44,21,9,40,2,3,39,45,4,28,47,96,46,59,25,23,3,2,70,24,53,42,5,61,25,3,65,187,20,63,8,51,53,8,16,5,63,18,70,38,11,3,11,33,40,91,119,2,81,43,28,44,70,9,42,33,21,152,30,53,5,45,18,68
9,70,23,23,3,11,61,63,16,28,32,10,84,75,26,4,10,7,4,33,44,12,63,5,70,46,3,74,19,9,28,7,7,33,9,66,4,17,70,14,11,11,45,5,37,73,30,12,23,30,21,47,105,2,122,2,82,9,7,51,21,12,93,49,5,14,18,29,36,1,5,56,11,66,88,24,2,2,26,9,80,58,72,19,23,45,14,11,3,60,3,30,19,7,18,14,3,9,58,61,5,107,96,37,7,19,11,33,28,16,14,14,119,10,23,56,30,63,119,10,23,12,16,44,24,46,93,71,6,29,2,42,26,2,21,30,31,23,30,52,7,4,112,7,12,47,27,43,4,3,11,24,51,42,33,42,21
10,14,2,14,75,67,5,38,74,21,168,21,31,4,17,11,54,28,47,21,9,30,73,9,56,119,5,7,23,91,37,12,117,2,7,33,18,24,22,24,45,60,28,126,24,4,14,7,10,2,7,5,79,68,11,56,12,2,119,38,14,9,23,17,9,23,10,14,121,12,107,30,10,67,5,14,5,18,45,32,28,77,17,123,31,2,110,35,49,23,16,42,31,18,16,15,21,53,19,54,16,42,72,42,12,7,112,2,35,33,16,42,73,91,44,2,12,40,23,42,40,74,21,10,25,24,28,14,23,26,14,51,49,18,3,14,19,114,114,19,28
11,7,42,35,11,12,84,9,52,25,52,23,14,37,124,14,7,23,152,2,10,49,74,12,2,7,7,82,7,14,33,44,84,2,3,18,7,89,16,7,94,20,1,22,3,35,14,63,87,27,1,11,47,44,42,33,54,9,7,42,35,2,5,26,37,16,7,56,45,2,72,14,63,10,74,24,72,30,24,74,5,16,7,35,89,7,12,51,19,44,9,12,2,7,96,35,16,40,51,5,12,91,25,19,23,45,16,14,14,19,93,42,40,7,16,7,77,28,110,67,3,2,44,38,4,12,89,179,96,5,30,26,21,23,5,81,28,38,23,4,101,96,2,47,7,25,35
12,26,7,56,2,21,40,37,28,110,121,121,47,14,11,1,7,14,37,2,35,10,21,11,101,2,77,49,9,7,24,32,33,42,33,32,40,63,9,40,9,3,11,3,58,5,86,105,9,10,4,31,14,37,12,2,5,44,2,70,40,7,21,26,18,77,33,7,12,93,68,44,91,56,28,28,19,4,7,42,42,31,7,23,28,5,16,16,49,3,11,143,35,56,25,40,7,16,19,75,42,35,21,65,37,35,19,12,16,11,85,109,12,35,21,28,16,28,173,49,51,28,21,49,19,19,100,131,23,37,45,9,175,9,3,9,107,16
