Ball Num,Start_date,Point 1,Point 2,Point 3,Point 4,Point 5,Point 6,Point 7,Point 8,Point 9,Point 10,Point 11,Point 12,Point 13,Point 14,Point 15,Point 16,Point 17,Point 18,Point 19,Point 20,Point 21,Point 22,Point 23,Point 24,Point 25,Point 26,Point 27,Point 28,Point 29,Point 30,Point 31,Point 32,Point 33,Point 34,Point 35,Point 36,Point 37,Point 38,Point 39,Point 40,Point 41,Point 42,Point 43,Point 44,Point 45,Point 46,Point 47,Point 48,Point 49,Point 50,Point 51,Point 52,Point 53,Point 54,Point 55,Point 56,Point 57,Point 58,Point 59,Point 60,Point 61,Point 62,Point 63,Point 64,Point 65,Point 66,Point 67,Point 68,Point 69,Point 70,Point 71,Point 72,Point 73,Point 74,Point 75,Point 76,Point 77,Point 78,Point 79,Point 80,Point 81,Point 82,Point 83,Point 84,Point 85,Point 86,Point 87,Point 88,Point 89,Point 90,Point 91,Point 92,Point 93,Point 94,Point 95,Point 96,Point 97,Point 98,Point 99,Point 100,Point 101,Point 102,Point 103,Point 104,Point 105,Point 106,Point 107,Point 108,Point 109,Point 110,Point 111,Point 112,Point 113,Point 114,Point 115,Point 116,Point 117,Point 118,Point 119,Point 120,Point 121,Point 122,Point 123,Point 124,Point 125,Point 126,Point 127,Point 128,Point 129,Point 130,Point 131,Point 132,Point 133,Point 134,Point 135,Point 136,Point 137,Point 138,Point 139,Point 140,Point 141,Point 142,Point 143,Point 144,Point 145,Point 146,Point 147,Point 148,Point 149,Point 150,Point 151,Point 152,Point 153,Point 154,Point 155,Point 156,Point 157,Point 158,Point 159,Point 160,Point 161,Point 162,Point 163,Point 164,Point 165,Point 166,Point 167
1,2009/1/22,0,9,56,61,65,112,128,149,187,259,301,327,329,352,387,399,439,499,523,525,541,562,565,651,705,712,735,749,751,840,859,896,922,985,989,999,1048,1051,1108,1143,1148,1213,1216,1241,1339,1363,1381,1388,1407,1449,1458,1493,1540,1552,1556,1603,1664,1675,1685,1699,1706,1720,1736,1745,1878,1930,1955,1988,2011,2042,2063,2074,2158,2371,2398,2436,2438,2464,2508,2513,2536,2611,2639,2646,2672,2681,2723,2728,2739,2774,2830,2837,2893,2905,2910,3012,3038,3113,3218,3267,3299,3355,3369,3409,3428,3435,3505,3509,3633,3649,3719,3729,3752,3820,3864,3887,3943,4009,4048,4069,4158,4163,4186,4237,4291,4307,4337,4340,4454,4464,4471,4503,4531,4564,4569,4580,4615,4657,4755,4772,4909,4944,4986,4989,5010,5024
2,2009/1/10,0,12,14,61,80,84,89,94,112,164,201,220,222,378,448,481,579,672,773,775,801,808,854,892,906,908,948,955,973,1020,1071,1085,1113,1260,1270,1291,1300,1379,1568,1570,1613,1624,1652,1671,1687,1729,1746,1792,1806,2033,2093,2133,2159,2191,2196,2201,2387,2394,2399,2420,2455,2457,2492,2567,2574,2590,2593,2600,2621,2639,2646,2651,2772,2807,2826,2840,2868,2884,2919,2950,2975,3066,3087,3106,3157,3199,3223,3232,3258,3290,3300,3339,3351,3360,3395,3444,3454,3472,3505,3510,3526,3538,3652,3701,3785,3799,3843,3976,4014,4144,4266,4319,4338,4392,4436,4455,4532,4536,4569,4602,4674,4837,4877,4879,4893,4907,4938,4982
3,2009/1/31,0,12,45,61,63,66,75,143,257,301,486,504,584,628,679,682,724,742,752,763,789,826,831,915,945,973,1027,1064,1211,1230,1295,1326,1335,1382,1435,1480,1524,1566,1585,1613,1661,1713,1727,1811,1818,1827,1830,1900,1911,1921,1928,1939,1949,1960,1970,1986,2070,2128,2250,2296,2314,2380,2397,2537,2653,2674,2683,2793,2826,2830,2961,2975,2978,2985,3001,3020,3113,3213,3241,3267,3300,3353,3391,3444,3449,3514,3531,3556,3577,3580,3628,3643,3645,3685,3750,3815,3974,3983,3986,4023,4128,4137,4228,4305,4375,4403,4413,4522,4562,4581,4583,4595,4609,4665,4727,4781,4784,4912,4956,4991,5012
4,2009/1/24,0,42,56,66,70,108,138,175,192,205,213,238,250,325,355,371,383,402,418,420,451,458,467,537,570,602,644,702,703,709,726,833,971,973,1041,1046,1085,1295,1379,1475,1477,1489,1496,1529,1531,1620,1624,1669,1706,1746,1816,1928,2007,2028,2035,2070,2247,2264,2278,2310,2348,2376,2392,2396,2399,2406,2443,2457,2469,2555,2607,2705,2721,2733,2740,2768,2777,2779,2793,2798,2819,2821,2831,2950,2966,2996,3010,3031,3104,3181,3234,3300,3437,3507,3556,3573,3619,3659,3673,3752,3794,3867,3904,3939,3965,3979,4037,4151,4163,4196,4205,4207,4219,4259,4263,4422,4424,4492,4590,4674,4749,4884,4900,5001,5010,5015
5,2009/4/14,0,44,133,151,163,182,254,280,322,338,385,457,520,585,590,618,625,641,721,765,784,805,840,872,900,905,932,1038,1096,1127,1192,1222,1227,1243,1285,1323,1395,1453,1477,1516,1521,1579,1588,1593,1635,1652,1654,1705,1743,1796,1836,1855,1859,1911,1918,2086,2102,2114,2139,2146,2165,2174,2436,2449,2466,2475,2552,2601,2632,2786,2907,2919,3026,3028,3040,3061,3152,3187,3206,3210,3229,3231,3292,3348,3397,3504,3532,3588,3602,3649,3658,3675,3824,3833,3836,3885,3915,3922,3976,3994,4057,4069,4130,4139,4143,4190,4223,4265,4291,4314,4321,4405,4424,4522,4524,4543,4648,4666,4676,4739,4748,4806,4827,4874,4883,4888,4900,4914,4935
6,2009/2/21,0,7,49,94,115,133,145,199,245,304,339,388,397,413,425,427,458,469,523,539,553,570,586,700,752,755,791,810,857,861,864,885,906,936,943,1039,1104,1125,1151,1162,1174,1186,1218,1223,1288,1316,1326,1379,1389,1398,1402,1428,1438,1452,1456,1528,1533,1550,1554,1573,1585,1648,1736,1797,1806,1902,1925,1972,2019,2040,2051,2058,2063,2147,2194,2261,2278,2285,2287,2306,2310,2373,2429,2434,2443,2497,2532,2569,2609,2747,2756,2800,2851,2891,2912,2940,2957,2968,2975,3010,3036,3059,3062,3073,3094,3141,3146,3167,3178,3181,3234,3325,3355,3360,3391,3407,3412,3449,3531,3554,3566,3568,3573,3580,3629,3664,3717,3780,3787,3811,3815,3820,3979,3986,4135,4147,4158,4186,4221,4228,4289,4291,4307,4310,4410,4455,4529,4534,4539,4583,4595,4641,4644,4658,4660,4683,4692,4711,4753,4809,4877,4919,4938,4968,4989
7,2009/2/5,0,9,81,89,119,135,154,170,378,399,427,443,539,548,579,653,697,763,777,875,880,887,957,987,1031,1043,1066,1297,1332,1351,1369,1461,1496,1671,1680,1701,1708,1804,1820,1850,1881,1904,1941,1993,2046,2070,2086,2097,2128,2170,2191,2226,2233,2235,2254,2280,2375,2389,2396,2443,2508,2525,2555,2646,2770,2809,2823,2872,2891,2935,3038,3043,3134,3141,3159,3187,3194,3236,3292,3327,3341,3346,3421,3456,3481,3502,3526,3568,3586,3595,3598,3710,3724,3822,3841,3864,3873,3883,3936,3948,4060,4118,4144,4163,4205,4214,4216,4230,4256,4303,4347,4387,4401,4443,4454,4489,4566,4594,4597,4620,4629,4667,4671,4692,4818,4877,4914,4923,4947
8,2009/1/15,0,16,23,142,149,177,201,247,275,383,420,422,439,520,565,602,705,730,737,807,826,856,938,959,968,992,994,1017,1029,1129,1150,1204,1236,1279,1295,1335,1351,1388,1402,1426,1468,1542,1598,1615,1659,1724,1850,1871,1897,1941,1953,1988,2000,2109,2207,2212,2259,2289,2293,2359,2361,2366,2368,2436,2455,2490,2534,2555,2564,2604,2606,2609,2648,2693,2697,2725,2772,2868,2914,2973,2998,3021,3024,3026,3096,3120,3173,3215,3220,3281,3306,3309,3374,3561,3581,3644,3652,3703,3756,3764,3780,3785,3848,3866,3936,3974,3985,3988,3999,4032,4072,4163,4282,4284,4365,4408,4436,4480,4550,4559,4601,4634,4655,4807,4837,4890,4895,4940,4958,5026
9,2009/1/13,0,70,93,116,119,130,191,254,270,298,330,340,424,499,525,529,539,546,550,583,627,639,702,707,777,823,826,900,919,928,956,963,970,1003,1012,1078,1082,1099,1169,1183,1194,1205,1250,1255,1292,1365,1395,1407,1430,1460,1481,1528,1633,1635,1757,1759,1841,1850,1857,1908,1929,1941,2034,2083,2088,2102,2120,2149,2185,2186,2191,2247,2258,2324,2412,2436,2438,2440,2466,2475,2555,2613,2685,2704,2727,2772,2786,2797,2800,2860,2863,2893,2912,2919,2937,2951,2954,2963,3021,3082,3087,3194,3290,3327,3334,3353,3364,3397,3425,3441,3455,3469,3588,3598,3621,3677,3707,3770,3889,3899,3922,3934,3950,3994,4018,4064,4157,4228,4234,4263,4265,4307,4333,4335,4356,4386,4417,4440,4470,4522,4529,4533,4645,4652,4664,4711,4738,4781,4785,4788,4799,4823,4874,4916,4949,4991,5012
